,Hourly_Averages,Hours
154,6.333333333333333,9/27/18 10:55
155,6.0,9/27/18 11:55
156,6.0,9/27/18 12:55
157,6.0,9/27/18 13:55
158,6.0,9/27/18 14:55
159,6.0,9/27/18 15:55
160,4.5,9/27/18 16:55
161,1.75,9/27/18 17:55
162,0.0,9/27/18 18:55
163,1.4166666666666667,9/27/18 19:55
164,4.333333333333333,9/27/18 20:55
165,9.666666666666666,9/27/18 21:55
166,9.166666666666666,9/27/18 22:55
167,7.916666666666667,9/27/18 23:55
168,7.0,9/28/18 0:55
169,7.0,9/28/18 1:55
170,6.916666666666667,9/28/18 2:55
171,6.0,9/28/18 3:55
172,6.0,9/28/18 4:55
173,5.416666666666667,9/28/18 5:55
174,5.0,9/28/18 6:55
175,5.0,9/28/18 7:55
176,5.0,9/28/18 8:55
177,4.083333333333333,9/28/18 9:55
178,1.0,9/28/18 10:55
179,0.25,9/28/18 11:55
180,0.0,9/28/18 12:55
181,1.0833333333333333,9/28/18 13:55
182,3.5833333333333335,9/28/18 14:55
183,6.0,9/28/18 15:55
184,5.916666666666667,9/28/18 16:55
185,5.0,9/28/18 17:55
186,5.0,9/28/18 18:55
187,5.0,9/28/18 19:55
188,4.416666666666667,9/28/18 20:55
189,4.0,9/28/18 21:55
190,4.0,9/28/18 22:55
191,2.0,9/28/18 23:55
192,1.0833333333333333,9/29/18 0:55
193,1.75,9/29/18 1:55
194,1.3333333333333333,9/29/18 2:55
195,1.25,9/29/18 3:55
196,2.0,9/29/18 4:55
197,2.1666666666666665,9/29/18 5:55
198,3.25,9/29/18 6:55
199,3.75,9/29/18 7:55
200,4.0,9/29/18 8:55
201,4.0,9/29/18 9:55
202,4.0,9/29/18 10:55
203,4.0,9/29/18 11:55
204,6.333333333333333,9/29/18 12:55
205,7.0,9/29/18 13:55
206,7.0,9/29/18 14:55
207,4.583333333333333,9/29/18 15:55
208,6.0,9/29/18 16:55
209,6.0,9/29/18 17:55
210,5.416666666666667,9/29/18 18:55
211,3.0,9/29/18 19:55
212,3.0,9/29/18 20:55
213,3.0,9/29/18 21:55
214,2.0,9/29/18 22:55
215,1.75,9/29/18 23:55
216,1.25,9/30/18 0:55
217,1.0,9/30/18 1:55
218,1.6666666666666667,9/30/18 2:55
219,1.3333333333333333,9/30/18 3:55
220,2.5,9/30/18 4:55
221,4.0,9/30/18 5:55
222,3.1666666666666665,9/30/18 6:55
223,4.333333333333333,9/30/18 7:55
224,3.1666666666666665,9/30/18 8:55
225,0.16666666666666666,9/30/18 9:55
226,0.0,9/30/18 10:55
227,1.0,9/30/18 11:55
228,2.1666666666666665,9/30/18 12:55
229,1.8333333333333333,9/30/18 13:55
230,1.9166666666666667,9/30/18 14:55
231,2.0,9/30/18 15:55
232,2.9166666666666665,9/30/18 16:55
233,4.333333333333333,9/30/18 17:55
234,3.5,9/30/18 18:55
235,3.5833333333333335,9/30/18 19:55
236,4.416666666666667,9/30/18 20:55
237,3.8333333333333335,9/30/18 21:55
238,4.0,9/30/18 22:55
239,2.6666666666666665,9/30/18 23:55
240,7.583333333333333,10/1/18 0:55
241,9.0,10/1/18 1:55
242,8.416666666666666,10/1/18 2:55
243,8.0,10/1/18 3:55
244,8.0,10/1/18 4:55
245,8.0,10/1/18 5:55
246,8.0,10/1/18 6:55
247,7.5,10/1/18 7:55
248,3.75,10/1/18 8:55
249,0.8333333333333334,10/1/18 9:55
250,1.0,10/1/18 10:55
251,0.6666666666666666,10/1/18 11:55
252,2.0833333333333335,10/1/18 12:55
253,1.25,10/1/18 13:55
254,2.0,10/1/18 14:55
255,0.75,10/1/18 15:55
256,1.5833333333333333,10/1/18 16:55
257,0.5833333333333334,10/1/18 17:55
258,1.1666666666666667,10/1/18 18:55
259,1.8333333333333333,10/1/18 19:55
260,3.5833333333333335,10/1/18 20:55
261,2.5833333333333335,10/1/18 21:55
262,2.1666666666666665,10/1/18 22:55
263,3.4166666666666665,10/1/18 23:55
264,5.0,10/2/18 0:55
265,4.666666666666667,10/2/18 1:55
266,7.75,10/2/18 2:55
267,12.0,10/2/18 3:55
268,11.25,10/2/18 4:55
269,9.333333333333334,10/2/18 5:55
270,9.0,10/2/18 6:55
271,9.0,10/2/18 7:55
272,9.0,10/2/18 8:55
273,9.0,10/2/18 9:55
274,8.75,10/2/18 10:55
275,7.416666666666667,10/2/18 11:55
276,4.416666666666667,10/2/18 12:55
277,1.6666666666666667,10/2/18 13:55
278,4.0,10/2/18 14:55
279,2.1666666666666665,10/2/18 15:55
280,2.1666666666666665,10/2/18 16:55
281,3.0833333333333335,10/2/18 17:55
282,3.5833333333333335,10/2/18 18:55
283,3.9166666666666665,10/2/18 19:55
284,6.0,10/2/18 20:55
285,5.083333333333333,10/2/18 21:55
286,4.25,10/2/18 22:55
287,5.0,10/2/18 23:55
288,4.333333333333333,10/3/18 0:55
289,2.3333333333333335,10/3/18 1:55
290,1.3333333333333333,10/3/18 2:55
291,2.1666666666666665,10/3/18 3:55
292,1.6666666666666667,10/3/18 4:55
293,1.0,10/3/18 5:55
294,1.75,10/3/18 6:55
295,1.1666666666666667,10/3/18 7:55
296,1.0833333333333333,10/3/18 8:55
297,1.0,10/3/18 9:55
298,0.6666666666666666,10/3/18 10:55
299,0.8333333333333334,10/3/18 11:55
300,2.0,10/3/18 12:55
301,1.0833333333333333,10/3/18 13:55
302,3.0,10/3/18 14:55
303,2.0,10/3/18 15:55
304,4.5,10/3/18 16:55
305,6.916666666666667,10/3/18 17:55
306,6.0,10/3/18 18:55
307,6.0,10/3/18 19:55
308,1.9166666666666667,10/3/18 20:55
309,1.0,10/3/18 21:55
310,0.5833333333333334,10/3/18 22:55
311,2.0833333333333335,10/3/18 23:55
312,2.25,10/4/18 0:55
313,7.583333333333333,10/4/18 1:55
314,7.0,10/4/18 2:55
315,4.833333333333333,10/4/18 3:55
316,0.25,10/4/18 4:55
317,0.16666666666666666,10/4/18 5:55
318,0.0,10/4/18 6:55
319,0.0,10/4/18 7:55
320,0.0,10/4/18 8:55
321,0.0,10/4/18 9:55
322,0.0,10/4/18 10:55
323,0.0,10/4/18 11:55
324,0.0,10/4/18 12:55
325,0.0,10/4/18 13:55
326,1.5,10/4/18 14:55
327,1.75,10/4/18 15:55
328,1.3333333333333333,10/4/18 16:55
329,1.0833333333333333,10/4/18 17:55
330,2.25,10/4/18 18:55
331,2.0,10/4/18 19:55
332,2.6666666666666665,10/4/18 20:55
333,6.666666666666667,10/4/18 21:55
334,10.583333333333334,10/4/18 22:55
335,8.583333333333334,10/4/18 23:55
336,6.5,10/5/18 0:55
337,5.166666666666667,10/5/18 1:55
338,3.5833333333333335,10/5/18 2:55
339,2.3333333333333335,10/5/18 3:55
340,1.3333333333333333,10/5/18 4:55
341,2.0,10/5/18 5:55
342,0.8333333333333334,10/5/18 6:55
343,0.5833333333333334,10/5/18 7:55
344,1.0833333333333333,10/5/18 8:55
345,1.0833333333333333,10/5/18 9:55
346,0.4166666666666667,10/5/18 10:55
347,1.5,10/5/18 11:55
348,2.1666666666666665,10/5/18 12:55
349,2.3333333333333335,10/5/18 13:55
350,3.5833333333333335,10/5/18 14:55
351,3.1666666666666665,10/5/18 15:55
352,6.833333333333333,10/5/18 16:55
353,7.0,10/5/18 17:55
354,5.833333333333333,10/5/18 18:55
355,3.4166666666666665,10/5/18 19:55
356,1.0,10/5/18 20:55
357,0.0,10/5/18 21:55
358,3.3333333333333335,10/5/18 22:55
359,1.8333333333333333,10/5/18 23:55
360,4.916666666666667,10/6/18 0:55
361,3.25,10/6/18 1:55
362,2.0,10/6/18 2:55
363,1.0,10/6/18 3:55
364,1.0,10/6/18 4:55
365,0.6666666666666666,10/6/18 5:55
366,0.0,10/6/18 6:55
367,0.0,10/6/18 7:55
368,0.0,10/6/18 8:55
369,0.0,10/6/18 9:55
370,0.0,10/6/18 10:55
371,0.0,10/6/18 11:55
372,0.0,10/6/18 12:55
373,0.0,10/6/18 13:55
374,2.5,10/6/18 14:55
375,2.0,10/6/18 15:55
376,1.4166666666666667,10/6/18 16:55
377,0.5,10/6/18 17:55
378,4.083333333333333,10/6/18 18:55
379,7.0,10/6/18 19:55
380,7.0,10/6/18 20:55
381,6.916666666666667,10/6/18 21:55
382,5.0,10/6/18 22:55
383,2.3333333333333335,10/6/18 23:55
384,3.75,10/7/18 0:55
385,3.8333333333333335,10/7/18 1:55
386,2.75,10/7/18 2:55
387,1.9166666666666667,10/7/18 3:55
388,1.4166666666666667,10/7/18 4:55
389,2.9166666666666665,10/7/18 5:55
390,5.75,10/7/18 6:55
391,10.166666666666666,10/7/18 7:55
392,0.5833333333333334,10/7/18 8:55
393,0.0,10/7/18 9:55
394,0.0,10/7/18 10:55
395,0.25,10/7/18 11:55
396,2.8333333333333335,10/7/18 12:55
397,2.75,10/7/18 13:55
398,1.0833333333333333,10/7/18 14:55
399,1.0,10/7/18 15:55
400,1.25,10/7/18 16:55
401,1.75,10/7/18 17:55
402,2.4166666666666665,10/7/18 18:55
403,2.75,10/7/18 19:55
404,2.9166666666666665,10/7/18 20:55
405,5.916666666666667,10/7/18 21:55
406,6.25,10/7/18 22:55
407,5.25,10/7/18 23:55
408,5.0,10/8/18 0:55
409,4.25,10/8/18 1:55
410,1.6666666666666667,10/8/18 2:55
411,0.9166666666666666,10/8/18 3:55
412,1.1666666666666667,10/8/18 4:55
413,0.16666666666666666,10/8/18 5:55
414,0.08333333333333333,10/8/18 6:55
415,0.0,10/8/18 7:55
416,0.16666666666666666,10/8/18 8:55
417,0.08333333333333333,10/8/18 9:55
418,0.25,10/8/18 10:55
419,1.1666666666666667,10/8/18 11:55
420,2.5833333333333335,10/8/18 12:55
421,3.4166666666666665,10/8/18 13:55
422,2.5,10/8/18 14:55
423,4.5,10/8/18 15:55
424,3.0833333333333335,10/8/18 16:55
425,1.6666666666666667,10/8/18 17:55
426,7.583333333333333,10/8/18 18:55
427,8.0,10/8/18 19:55
428,8.0,10/8/18 20:55
429,8.416666666666666,10/8/18 21:55
430,8.75,10/8/18 22:55
431,5.75,10/8/18 23:55
432,4.416666666666667,10/9/18 0:55
433,1.4166666666666667,10/9/18 1:55
434,1.5,10/9/18 2:55
435,0.9166666666666666,10/9/18 3:55
436,0.5833333333333334,10/9/18 4:55
437,0.3333333333333333,10/9/18 5:55
438,0.25,10/9/18 6:55
439,0.0,10/9/18 7:55
440,0.0,10/9/18 8:55
441,0.6666666666666666,10/9/18 9:55
442,0.5833333333333334,10/9/18 10:55
443,1.1666666666666667,10/9/18 11:55
444,3.4166666666666665,10/9/18 12:55
445,3.5,10/9/18 13:55
446,3.5833333333333335,10/9/18 14:55
447,5.0,10/9/18 15:55
448,5.0,10/9/18 16:55
449,4.5,10/9/18 17:55
450,1.6666666666666667,10/9/18 18:55
451,2.0,10/9/18 19:55
452,3.0833333333333335,10/9/18 20:55
453,1.8333333333333333,10/9/18 21:55
454,3.0833333333333335,10/9/18 22:55
455,3.0,10/9/18 23:55
456,4.416666666666667,10/10/18 0:55
457,8.333333333333334,10/10/18 1:55
458,7.75,10/10/18 2:55
459,6.0,10/10/18 3:55
460,3.8333333333333335,10/10/18 4:55
461,0.5,10/10/18 5:55
462,0.0,10/10/18 6:55
463,0.0,10/10/18 7:55
464,0.0,10/10/18 8:55
465,0.0,10/10/18 9:55
466,0.0,10/10/18 10:55
467,0.4166666666666667,10/10/18 11:55
468,1.4166666666666667,10/10/18 12:55
469,2.0,10/10/18 13:55
470,2.5,10/10/18 14:55
471,1.25,10/10/18 15:55
472,0.3333333333333333,10/10/18 16:55
473,1.8333333333333333,10/10/18 17:55
474,3.3333333333333335,10/10/18 18:55
475,8.0,10/10/18 19:55
476,9.0,10/10/18 20:55
477,8.416666666666666,10/10/18 21:55
478,7.916666666666667,10/10/18 22:55
479,6.5,10/10/18 23:55
480,3.5,10/11/18 0:55
481,1.6666666666666667,10/11/18 1:55
482,2.75,10/11/18 2:55
483,2.5,10/11/18 3:55
484,1.0833333333333333,10/11/18 4:55
485,1.25,10/11/18 5:55
486,1.0833333333333333,10/11/18 6:55
487,0.16666666666666666,10/11/18 7:55
488,0.0,10/11/18 8:55
489,0.8333333333333334,10/11/18 9:55
490,0.3333333333333333,10/11/18 10:55
491,1.0833333333333333,10/11/18 11:55
492,1.6666666666666667,10/11/18 12:55
493,1.3333333333333333,10/11/18 13:55
494,1.5,10/11/18 14:55
495,3.25,10/11/18 15:55
496,5.916666666666667,10/11/18 16:55
497,5.833333333333333,10/11/18 17:55
498,4.666666666666667,10/11/18 18:55
499,3.0,10/11/18 19:55
500,3.0,10/11/18 20:55
501,2.75,10/11/18 21:55
502,3.3333333333333335,10/11/18 22:55
503,2.9166666666666665,10/11/18 23:55
504,1.8333333333333333,10/12/18 0:55
505,1.3333333333333333,10/12/18 1:55
506,2.5833333333333335,10/12/18 2:55
507,2.6666666666666665,10/12/18 3:55
508,3.5833333333333335,10/12/18 4:55
509,4.25,10/12/18 5:55
510,3.9166666666666665,10/12/18 6:55
511,1.9166666666666667,10/12/18 7:55
512,0.6666666666666666,10/12/18 8:55
513,1.0,10/12/18 9:55
514,1.0,10/12/18 10:55
515,2.3333333333333335,10/12/18 11:55
516,7.416666666666667,10/12/18 12:55
517,10.0,10/12/18 13:55
518,10.0,10/12/18 14:55
519,9.916666666666666,10/12/18 15:55
520,7.0,10/12/18 16:55
521,5.416666666666667,10/12/18 17:55
522,4.25,10/12/18 18:55
523,3.0,10/12/18 19:55
524,3.0,10/12/18 20:55
525,2.25,10/12/18 21:55
526,1.4166666666666667,10/12/18 22:55
527,1.75,10/12/18 23:55
528,3.4166666666666665,10/13/18 0:55
529,2.5833333333333335,10/13/18 1:55
530,4.666666666666667,10/13/18 2:55
531,5.75,10/13/18 3:55
532,5.0,10/13/18 4:55
533,4.25,10/13/18 5:55
534,4.0,10/13/18 6:55
535,4.0,10/13/18 7:55
536,4.0,10/13/18 8:55
537,4.0,10/13/18 9:55
538,3.4166666666666665,10/13/18 10:55
539,1.3333333333333333,10/13/18 11:55
540,1.5833333333333333,10/13/18 12:55
541,1.3333333333333333,10/13/18 13:55
542,1.1666666666666667,10/13/18 14:55
543,1.6666666666666667,10/13/18 15:55
544,0.8333333333333334,10/13/18 16:55
545,0.5833333333333334,10/13/18 17:55
546,3.8333333333333335,10/13/18 18:55
547,2.8333333333333335,10/13/18 19:55
548,2.5833333333333335,10/13/18 20:55
549,6.75,10/13/18 21:55
550,9.75,10/13/18 22:55
551,8.416666666666666,10/13/18 23:55
552,7.0,10/14/18 0:55
553,6.5,10/14/18 1:55
554,3.5,10/14/18 2:55
555,1.1666666666666667,10/14/18 3:55
556,3.5,10/14/18 4:55
557,2.0,10/14/18 5:55
558,2.25,10/14/18 6:55
559,3.25,10/14/18 7:55
560,2.9166666666666665,10/14/18 8:55
561,0.5,10/14/18 9:55
562,0.25,10/14/18 10:55
563,1.3333333333333333,10/14/18 11:55
564,1.6666666666666667,10/14/18 12:55
565,2.3333333333333335,10/14/18 13:55
566,2.4166666666666665,10/14/18 14:55
567,3.6666666666666665,10/14/18 15:55
568,2.1666666666666665,10/14/18 16:55
569,3.8333333333333335,10/14/18 17:55
570,4.0,10/14/18 18:55
571,4.0,10/14/18 19:55
572,3.8333333333333335,10/14/18 20:55
573,3.9166666666666665,10/14/18 21:55
574,3.0,10/14/18 22:55
575,4.0,10/14/18 23:55
576,3.8333333333333335,10/15/18 0:55
577,3.0833333333333335,10/15/18 1:55
578,0.4166666666666667,10/15/18 2:55
579,0.25,10/15/18 3:55
580,0.4166666666666667,10/15/18 4:55
581,0.25,10/15/18 5:55
582,0.4166666666666667,10/15/18 6:55
583,0.5,10/15/18 7:55
584,0.16666666666666666,10/15/18 8:55
585,3.1666666666666665,10/15/18 9:55
586,2.0833333333333335,10/15/18 10:55
587,0.0,10/15/18 11:55
588,3.5833333333333335,10/15/18 12:55
589,11.333333333333334,10/15/18 13:55
590,12.0,10/15/18 14:55
591,12.0,10/15/18 15:55
592,10.416666666666666,10/15/18 16:55
593,7.583333333333333,10/15/18 17:55
594,6.333333333333333,10/15/18 18:55
595,6.0,10/15/18 19:55
596,2.9166666666666665,10/15/18 20:55
597,0.0,10/15/18 21:55
598,0.0,10/15/18 22:55
599,0.0,10/15/18 23:55
600,1.5,10/16/18 0:55
601,1.5833333333333333,10/16/18 1:55
602,2.5,10/16/18 2:55
603,3.25,10/16/18 3:55
604,2.0833333333333335,10/16/18 4:55
605,1.25,10/16/18 5:55
606,3.25,10/16/18 6:55
607,3.0,10/16/18 7:55
608,3.5833333333333335,10/16/18 8:55
609,4.0,10/16/18 9:55
610,3.1666666666666665,10/16/18 10:55
611,3.0833333333333335,10/16/18 11:55
612,3.5833333333333335,10/16/18 12:55
613,3.0,10/16/18 13:55
614,2.25,10/16/18 14:55
615,2.0,10/16/18 15:55
616,1.0833333333333333,10/16/18 16:55
617,1.0,10/16/18 17:55
618,0.5,10/16/18 18:55
619,0.0,10/16/18 19:55
620,3.3333333333333335,10/16/18 20:55
621,3.1666666666666665,10/16/18 21:55
622,0.75,10/16/18 22:55
623,3.0,10/16/18 23:55
624,8.416666666666666,10/17/18 0:55
625,17.666666666666668,10/17/18 1:55
626,18.0,10/17/18 2:55
627,17.416666666666668,10/17/18 3:55
628,16.0,10/17/18 4:55
629,15.0,10/17/18 5:55
630,14.333333333333334,10/17/18 6:55
631,13.583333333333334,10/17/18 7:55
632,12.416666666666666,10/17/18 8:55
633,9.333333333333334,10/17/18 9:55
634,6.75,10/17/18 10:55
635,5.0,10/17/18 11:55
636,2.4166666666666665,10/17/18 12:55
637,1.4166666666666667,10/17/18 13:55
638,1.5,10/17/18 14:55
639,2.9166666666666665,10/17/18 15:55
640,3.0,10/17/18 16:55
641,0.3333333333333333,10/17/18 17:55
642,2.75,10/17/18 18:55
643,3.6666666666666665,10/17/18 19:55
644,1.5,10/17/18 20:55
645,8.0,10/17/18 21:55
646,11.166666666666666,10/17/18 22:55
647,9.666666666666666,10/17/18 23:55
648,8.166666666666666,10/18/18 0:55
649,5.0,10/18/18 1:55
650,3.0,10/18/18 2:55
651,2.8333333333333335,10/18/18 3:55
652,1.75,10/18/18 4:55
653,0.75,10/18/18 5:55
654,0.08333333333333333,10/18/18 6:55
655,0.0,10/18/18 7:55
656,2.0,10/18/18 8:55
657,2.1666666666666665,10/18/18 9:55
658,0.6666666666666666,10/18/18 10:55
659,1.9166666666666667,10/18/18 11:55
660,2.4166666666666665,10/18/18 12:55
661,1.5833333333333333,10/18/18 13:55
662,4.166666666666667,10/18/18 14:55
663,6.25,10/18/18 15:55
664,4.75,10/18/18 16:55
665,4.0,10/18/18 17:55
666,3.6666666666666665,10/18/18 18:55
667,2.75,10/18/18 19:55
668,2.0,10/18/18 20:55
669,2.6666666666666665,10/18/18 21:55
670,3.4166666666666665,10/18/18 22:55
671,6.666666666666667,10/18/18 23:55
672,11.0,10/19/18 0:55
673,11.0,10/19/18 1:55
674,10.833333333333334,10/19/18 2:55
675,10.0,10/19/18 3:55
676,10.0,10/19/18 4:55
677,5.916666666666667,10/19/18 5:55
678,1.75,10/19/18 6:55
679,0.6666666666666666,10/19/18 7:55
680,1.1666666666666667,10/19/18 8:55
681,1.0,10/19/18 9:55
682,0.4166666666666667,10/19/18 10:55
683,1.25,10/19/18 11:55
684,3.6666666666666665,10/19/18 12:55
685,3.3333333333333335,10/19/18 13:55
686,2.0,10/19/18 14:55
687,1.0,10/19/18 15:55
688,3.0833333333333335,10/19/18 16:55
689,5.0,10/19/18 17:55
690,5.0,10/19/18 18:55
691,5.0,10/19/18 19:55
692,5.0,10/19/18 20:55
693,5.0,10/19/18 21:55
694,2.5833333333333335,10/19/18 22:55
695,1.5,10/19/18 23:55
696,3.0833333333333335,10/20/18 0:55
697,2.1666666666666665,10/20/18 1:55
698,1.25,10/20/18 2:55
699,6.166666666666667,10/20/18 3:55
700,7.0,10/20/18 4:55
701,7.0,10/20/18 5:55
702,7.0,10/20/18 6:55
703,7.0,10/20/18 7:55
704,7.0,10/20/18 8:55
705,7.0,10/20/18 9:55
706,7.0,10/20/18 10:55
707,7.0,10/20/18 11:55
708,6.083333333333333,10/20/18 12:55
709,4.0,10/20/18 13:55
710,4.0,10/20/18 14:55
711,2.75,10/20/18 15:55
712,0.75,10/20/18 16:55
713,2.3333333333333335,10/20/18 17:55
714,4.0,10/20/18 18:55
715,3.8333333333333335,10/20/18 19:55
716,3.0,10/20/18 20:55
717,3.0,10/20/18 21:55
718,3.0,10/20/18 22:55
719,2.8333333333333335,10/20/18 23:55
720,0.9166666666666666,10/21/18 0:55
721,1.4166666666666667,10/21/18 1:55
722,2.5,10/21/18 2:55
723,3.25,10/21/18 3:55
724,3.3333333333333335,10/21/18 4:55
725,4.75,10/21/18 5:55
726,8.25,10/21/18 6:55
727,10.833333333333334,10/21/18 7:55
728,5.333333333333333,10/21/18 8:55
729,1.75,10/21/18 9:55
730,1.0,10/21/18 10:55
731,1.6666666666666667,10/21/18 11:55
732,1.4166666666666667,10/21/18 12:55
733,1.0833333333333333,10/21/18 13:55
734,2.5,10/21/18 14:55
735,3.6666666666666665,10/21/18 15:55
736,4.25,10/21/18 16:55
737,4.666666666666667,10/21/18 17:55
738,9.916666666666666,10/21/18 18:55
739,9.666666666666666,10/21/18 19:55
740,8.0,10/21/18 20:55
741,6.75,10/21/18 21:55
742,4.166666666666667,10/21/18 22:55
743,1.8333333333333333,10/21/18 23:55
744,2.3333333333333335,10/22/18 0:55
745,1.3333333333333333,10/22/18 1:55
746,2.3333333333333335,10/22/18 2:55
747,1.3333333333333333,10/22/18 3:55
748,1.25,10/22/18 4:55
749,0.6666666666666666,10/22/18 5:55
750,0.25,10/22/18 6:55
751,0.25,10/22/18 7:55
752,1.0833333333333333,10/22/18 8:55
753,0.08333333333333333,10/22/18 9:55
754,0.6666666666666666,10/22/18 10:55
755,1.3333333333333333,10/22/18 11:55
756,3.4166666666666665,10/22/18 12:55
757,1.9166666666666667,10/22/18 13:55
758,4.416666666666667,10/22/18 14:55
759,4.833333333333333,10/22/18 15:55
760,3.6666666666666665,10/22/18 16:55
761,3.0,10/22/18 17:55
762,3.3333333333333335,10/22/18 18:55
763,2.0833333333333335,10/22/18 19:55
